Last Modified Date,2005-07-06-05:10:04
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32B01.001
Revision,A
Sequence,1
Description,XT50 COMPUTER SYSTEM W/CPU
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,POWERPC821 COMPUTER SYSTEM XT50
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,XT50
Project Code,91.32B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:46
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32B01.002
Revision,A
Sequence,1
Description,XT50 COMPUTER SYSTEM W/CPU
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,MPC821 COMPUTER SYSTEM XT50
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,XT50
Project Code,91.32B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:47
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32C10.003
Revision,A
Sequence,1
Description,XE50 AUDIO AND TV-TUNER BOARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,XE50 AUDIO AND TV-TUNER BOARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,A-
Material Category First Digit Description,Add on card(with PCI or AGP golden fingers)
Material Category Second Digit Description,Add on card(with PCI or AGP golden fingers)
Model Name,XE50
Project Code,91.32C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:50
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32C10.005
Revision,A
Sequence,1
Description,XE50 LED BOARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,XE50 LED BOARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,A-
Material Category First Digit Description,Add on card(with PCI or AGP golden fingers)
Material Category Second Digit Description,Add on card(with PCI or AGP golden fingers)
Model Name,XE50
Project Code,91.32C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:51
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32F01.001
Revision,A
Sequence,1
Description,WT300 COMPUTER SYS W/CPU CYRIX
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,WT300 COMPUTER SYSTEM W/CPU CYRIX LV 200MHZ
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,WT300
Project Code,91.32F01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:53
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32F10.001
Revision,A
Sequence,1
Description,XT70 MAIN BOARD W/CPU
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,XT70 MAIN BOARD W/CPU PENTIUM PPMT166
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,XT70
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:57
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.H3A
Revision,A
Sequence,1
Description,V65MA AUSTRALIA C/333 32M
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,C/333 COMPUTER SYSTEM V65MA AUSTRALIA
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,AS6000
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,601(WIH MFG Plant); 603(WIH CSD Plant); 604(WIH CSD NonValue Plant);
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:22
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.L3T
Revision,A
Sequence,1
Description,V65MA TAIWAN C/333 32M
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,C/333 COMPUTER SYSTEM V65MA TAIWAN
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:23
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S01
Revision,A
Sequence,1
Description,V65MA H61 FOR ACER 6001
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON 266MHZ 32MB COMPUTER SYSTEM V65MA
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:24
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S04
Revision,A
Sequence,1
Description,V65MA/H61 CELERON/266 64MB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON/266 64MB COMPUTER V65MA/H61
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:26
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S19
Revision,A
Sequence,1
Description,V65MA/IDATXII/Z-BOX SNI XPERT
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII COMPUTER SYS W/O CPU V65MA
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:30
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S20
Revision,A
Sequence,1
Description,V65MA ASPIRE Z-BOX NO SPEAKER
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,V65MA ASPIRE Z-BOX NO SPEAKER
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,V65MA
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:30
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S21
Revision,A
Sequence,1
Description,V65MA CELERON300/32MB/4GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CLELRON300/32MB/4GB COMPUTER SYSTEM V65MA
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:32
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S24
Revision,A
Sequence,1
Description,V65MA C2P/CELERON300/4GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON 300 COMPUTER SYSTEM V65MA C2P/4GB
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:33
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S25
Revision,A
Sequence,1
Description,V65MA C2H/CELERON300/4GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON 300 COMPUTER SYSTEM V65MA C2H/4GB
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:34
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S26
Revision,A
Sequence,1
Description,V65MA C4P/CELERON333/6GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON 333 COMPUTER SYSTEM V65MA C4P/6GB
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:34
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S27
Revision,A
Sequence,1
Description,V65MA C4H/CELERON333/6GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON 333 COMPUTER SYSTEM V65MA C4H/6GB
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V65MA
Project Code,91.32901.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:11:35
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.32901.S28
Revision,A
Sequence,1
Description,V65MA C4A/CELERON333/6GB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
